fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
622,person,0.68,10,744,287,780,390,,,,,,,
623,person,0.64,8,778,285,814,383,,,,,,,
623,person,0.7,10,744,288,781,390,,,,,,,
624,person,0.64,8,779,286,815,383,,,,,,,
624,person,0.71,10,745,287,781,390,,,,,,,
625,person,0.64,8,779,286,815,384,,,,,,,
625,person,0.61,10,746,286,782,390,,,,,,,
626,person,0.59,8,780,286,816,384,,,,,,,
626,person,0.62,10,747,284,783,388,,,,,,,
627,person,0.55,8,782,285,817,384,,,,,,,
627,person,0.61,10,747,283,786,386,,,,,,,
628,person,0.43,8,784,284,817,383,,,,,,,
628,person,0.61,10,748,283,788,385,,,,,,,
629,person,0.5,8,785,285,818,385,,,,,,,
629,person,0.62,10,748,283,789,385,,,,,,,
630,person,0.55,8,785,286,818,386,,,,,,,
630,person,0.63,10,748,281,789,386,,,,,,,
631,person,0.61,8,785,286,818,383,,,,,,,
631,person,0.68,10,748,282,788,387,,,,,,,
632,person,0.61,8,785,286,818,382,,,,,,,
632,person,0.63,10,748,284,788,386,,,,,,,
633,person,0.6,8,786,286,819,381,,,,,,,
633,person,0.66,10,748,284,787,386,,,,,,,
634,person,0.62,8,787,287,820,382,,,,,,,
634,person,0.71,10,748,283,788,387,,,,,,,
635,person,0.55,8,788,286,821,385,,,,,,,
635,person,0.72,10,749,282,789,387,,,,,,,
636,person,0.33,8,790,287,822,382,,,,,,,
636,person,0.77,10,749,282,789,386,,,,,,,
637,person,0.27,8,793,289,823,382,,,,,,,
637,person,0.75,10,751,282,790,385,,,,,,,
638,person,0.39,8,794,291,825,384,,,,,,,
638,person,0.7,10,752,281,791,384,,,,,,,
639,person,0.43,8,795,290,826,383,,,,,,,
639,person,0.73,10,754,281,792,384,,,,,,,
640,person,0.32,8,797,290,828,382,,,,,,,
640,person,0.72,10,754,281,794,385,,,,,,,
641,person,0.47,8,797,290,829,382,,,,,,,
641,person,0.76,10,755,280,795,385,,,,,,,
642,person,0.41,8,798,292,829,384,,,,,,,
642,person,0.74,10,755,281,796,386,,,,,,,
643,person,0.22,8,799,289,830,386,,,,,,,
643,person,0.76,10,756,282,796,386,,,,,,,
644,person,0.42,8,799,288,831,387,,,,,,,
644,person,0.78,10,757,281,797,387,,,,,,,
645,person,0.29,8,801,291,832,384,,,,,,,
645,person,0.81,10,758,281,799,386,,,,,,,
646,person,0.27,8,802,292,832,381,,,,,,,
646,person,0.79,10,759,282,800,385,,,,,,,
